product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod018,Cus025,Mark002,12-11-2018,15,34986,"INR"
Prod018,Cus022,Mark002,12-11-2018,13,28269,"INR"
Prod018,Cus022,Mark002,13-11-2018,1,3065,"INR"
Prod018,Cus022,Mark002,13-11-2018,13,28269,"INR"
Prod018,Cus022,Mark002,14-11-2018,1,3065,"INR"
Prod018,Cus022,Mark002,15-11-2018,3,6125,"INR"
Prod018,Cus025,Mark002,15-11-2018,8,17495,"INR"
Prod018,Cus016,Mark002,16-11-2018,37,77870,"INR"
Prod018,Cus022,Mark002,16-11-2018,13,28269,"INR"
Prod018,Cus025,Mark002,20-11-2018,8,17495,"INR"
Prod018,Cus022,Mark002,20-11-2018,13,28269,"INR"
Prod018,Cus022,Mark002,21-11-2018,1,3065,"INR"
Prod018,Cus022,Mark002,22-11-2018,3,6125,"INR"
Prod018,Cus025,Mark002,22-11-2018,23,52481,"INR"
Prod018,Cus022,Mark002,22-11-2018,13,28269,"INR"
Prod018,Cus016,Mark002,23-11-2018,6,13264,"INR"
Prod018,Cus022,Mark002,23-11-2018,4,9190,"INR"
Prod018,Cus023,Mark002,23-11-2018,17,36014,"INR"
Prod018,Cus016,Mark002,26-11-2018,58,121509,"INR"
Prod018,Cus022,Mark002,27-11-2018,13,28269,"INR"
Prod018,Cus023,Mark002,27-11-2018,33,72028,"INR"
Prod018,Cus016,Mark002,29-11-2018,22,46444,"INR"
Prod018,Cus022,Mark002,29-11-2018,1,3065,"INR"
Prod018,Cus025,Mark002,29-11-2018,8,17495,"INR"
Prod018,Cus022,Mark002,29-11-2018,13,28269,"INR"
Prod018,Cus022,Mark002,03-12-2018,1,3065,"INR"
Prod018,Cus025,Mark002,03-12-2018,8,17495,"INR"
Prod018,Cus022,Mark002,04-12-2018,1,3065,"INR"
Prod018,Cus022,Mark002,04-12-2018,13,28269,"INR"
Prod018,Cus022,Mark002,06-12-2018,1,3065,"INR"
Prod018,Cus025,Mark002,06-12-2018,15,34986,"INR"
Prod018,Cus022,Mark002,06-12-2018,13,28269,"INR"
Prod018,Cus016,Mark002,07-12-2018,59,122898,"INR"
Prod018,Cus022,Mark002,10-12-2018,1,3065,"INR"
Prod018,Cus025,Mark002,10-12-2018,23,52481,"INR"
Prod018,Cus022,Mark002,10-12-2018,13,28269,"INR"
Prod018,Cus022,Mark002,12-12-2018,1,3065,"INR"
Prod018,Cus016,Mark002,13-12-2018,9,19556,"INR"
Prod018,Cus022,Mark002,13-12-2018,1,3065,"INR"
Prod018,Cus025,Mark002,13-12-2018,8,17495,"INR"
Prod018,Cus016,Mark002,14-12-2018,18,38407,"INR"
Prod018,Cus022,Mark002,14-12-2018,4,9190,"INR"
Prod018,Cus022,Mark002,17-12-2018,3,6125,"INR"
Prod018,Cus025,Mark002,17-12-2018,8,17495,"INR"
Prod018,Cus024,Mark002,17-12-2018,1,338,"INR"
Prod018,Cus025,Mark002,18-12-2018,11,24491,"INR"
Prod018,Cus022,Mark002,20-12-2018,3,6125,"INR"
Prod018,Cus025,Mark002,20-12-2018,72,167935,"INR"
Prod018,Cus016,Mark002,21-12-2018,108,226963,"INR"
Prod018,Cus022,Mark002,21-12-2018,4,9190,"INR"
Prod018,Cus022,Mark002,21-12-2018,67,141343,"INR"
Prod018,Cus022,Mark002,28-12-2018,5,12250,"INR"
Prod018,Cus025,Mark002,04-01-2019,27,62977,"INR"
Prod018,Cus022,Mark002,07-01-2019,1,3065,"INR"
Prod018,Cus024,Mark002,07-01-2019,1,338,"INR"
Prod018,Cus022,Mark002,07-01-2019,27,56532,"INR"
Prod018,Cus016,Mark002,08-01-2019,8,17458,"INR"
Prod018,Cus022,Mark002,08-01-2019,12,27565,"INR"
Prod018,Cus024,Mark002,08-01-2019,1,338,"INR"
Prod018,Cus022,Mark002,10-01-2019,1,3065,"INR"
Prod018,Cus016,Mark002,11-01-2019,18,38065,"INR"
Prod018,Cus023,Mark002,11-01-2019,1,722,"INR"
Prod018,Cus022,Mark002,14-01-2019,1,3065,"INR"
Prod018,Cus024,Mark002,14-01-2019,1,338,"INR"
Prod018,Cus022,Mark002,15-01-2019,13,28269,"INR"
Prod018,Cus022,Mark002,16-01-2019,12,27565,"INR"
Prod018,Cus022,Mark002,17-01-2019,13,28269,"INR"
Prod018,Cus016,Mark002,18-01-2019,20,41898,"INR"
Prod018,Cus022,Mark002,18-01-2019,12,27565,"INR"
Prod018,Cus025,Mark002,21-01-2019,45,104958,"INR"
Prod018,Cus023,Mark002,21-01-2019,1,722,"INR"
Prod018,Cus022,Mark002,24-01-2019,13,28269,"INR"
Prod018,Cus022,Mark002,25-01-2019,53,113074,"INR"
Prod018,Cus016,Mark002,28-01-2019,55,115921,"INR"
Prod018,Cus025,Mark002,28-01-2019,24,55977,"INR"
Prod018,Cus025,Mark002,30-01-2019,45,104958,"INR"
Prod018,Cus022,Mark002,31-01-2019,8,18375,"INR"
Prod018,Cus025,Mark002,31-01-2019,18,41981,"INR"
Prod018,Cus022,Mark002,31-01-2019,13,28269,"INR"
Prod018,Cus023,Mark002,31-01-2019,1,722,"INR"
Prod018,Cus016,Mark002,01-02-2019,15,31421,"INR"
Prod018,Cus016,Mark002,04-02-2019,34,71231,"INR"
Prod018,Cus023,Mark002,05-02-2019,1,722,"INR"
Prod018,Cus022,Mark002,07-02-2019,11,24500,"INR"
Prod018,Cus025,Mark002,07-02-2019,15,34986,"INR"
Prod018,Cus022,Mark002,07-02-2019,13,28269,"INR"
Prod018,Cus016,Mark002,08-02-2019,26,55167,"INR"
Prod018,Cus022,Mark002,08-02-2019,13,28269,"INR"
Prod018,Cus025,Mark002,11-02-2019,8,17495,"INR"
Prod018,Cus022,Mark002,12-02-2019,5,12250,"INR"
Prod018,Cus022,Mark002,12-02-2019,13,28269,"INR"
Prod018,Cus022,Mark002,13-02-2019,12,27565,"INR"
Prod018,Cus022,Mark002,14-02-2019,7,15315,"INR"
Prod018,Cus025,Mark002,14-02-2019,6,13995,"INR"
Prod018,Cus022,Mark002,14-02-2019,13,28269,"INR"
Prod018,Cus016,Mark002,15-02-2019,62,129546,"INR"
Prod018,Cus022,Mark002,15-02-2019,4,9190,"INR"
Prod018,Cus022,Mark002,15-02-2019,13,28269,"INR"
Prod018,Cus022,Mark002,18-02-2019,3,6125,"INR"
Prod018,Cus025,Mark002,18-02-2019,8,17495,"INR"
